Plant #,Quattra Reference,Plant Description,Job Id,Project Details,"DW Notes / 
Repair required",Estimated Date to Finish Best Case,Estimated Date to Finish Worst Case,Job State,Assigned Contractor,Updated Comments,Owner,Date Created,Days Opened,Date Edited,Priority
DG15,A5919,Koel,,,Service,,,Open,Quattra,,Dempsey wood,21/04/2018,,,
DG16,,Diesel Generator,9485,Fred Taylor,service due,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
DG16,,Diesel Generator,9485,Fred Taylor,wont start,,,Open,Quattra,,Dempsey Wood Civil,27-Apr,,,
DG17,,Diesel Generator,9523,Avanda Tier 1 roads,,,,Open,Quattra,not on site sent back to yard site reports 9/3/18 (P.G.ROSE),Dempsey Wood Civil,15/02/2018,71,,Level 3
DG20,,Diesel Generator,9485,84 Fred Taylor Drive,stopped working. don't know why **,,,On hold,Quattra,went for repairs at suplier,Dempsey Wood Civil,27/10/2017,182,,Level 1
DG23,A5823,Diesel Generator,9520,Bremner Rd,Generator keeps overheating and switching off,,,Completed,Quattra,,Dempsey Wood,29/03/2018,,,
DGR362,,Nissan Navara dbl/cab,9530,Reticulation Hobsonville - Jaye 0211906559,service due)(Reported again  12/04/18,,,Open,Quattra,,Dempsey Wood Civil,12/01/2018,105,,Level 2
DGR362,,Nissan Navara dbl/cab,9530,Reticulation Hobsonville - Jaye 0211906559,drivers side mirror loose reported again 08/02/18),,,Open,Quattra,,Dempsey Wood Civil,21/12/2017,127,,Level 2
DGR362,,Nissan Navara dbl/cab,9530,Reticulation Hobsonville - Jaye 0211906559,needs wheel lock nut socket,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
DGR362,,Nissan Navara dbl/cab,9530,Reticulation Hobsonville - Jaye 0211906559,steering sometimes jerky and wobbly now and then,,,Open,Quattra,,Dempsey Wood Civil,16/04/2018,,,
DGR362,P6525,Nissan Navara dbl/cab,9530,Reticulation Hobsonville - Jaye 0211906559,TYRE  ,,,Open,Quattra,,Dempsey Wood Civil,16/04/2018,,,
DGU31,P9527,Toyota,,,GPS,,,Open,Quattra,,,18/04/0169,,,
DKY293,P6518,Fuso,,,COF,,,Open,Quattra,,DEMPSEY,12/04/2018,,,
DKY293,P6546,Fuso,,,Power steering oil,,,Open,Quattra,,DEMPSEY,20/04/2018,,,
DMA780,P6490,1995 Hino Ranger Water  D,9523,Avanda Tier  - patrick 021779480,cof,,,Open,Quattra,,,5/04/2018,,,
DNK679,,Ford Courier XLX D/cab,9200,Yard,tear in rear corner - caught on wire - Timi to repair,,,Completed,Quattra,Timi To report when repaired.Service completed.Next 231 000 WOF10/02/19,Dempsey Wood Civil,25/01/2018,92,17/02/2018,Level 1
DQL737,,Ford Courier,9467,Halls Farm stage 3 - Steven Dutchburn 021411329,Service over due ,,,Open,Quattra,6/3/18 outstanding ,dempsey Wood Civil,1/03/2018,57,,
DSP886,P6486,Ford Courier,9468,Sunnyheights - Dylan Mead C/- Joe 0211948100,Due for WOF-Dylan Mead (Reported again 29/03/18),,,Completed,Quattra,,Dempsey Wood,22/03/2018,,9/04/2018,
DSP886,P6486,Ford Courier,9468,Sunnyheights - Dylan Mead C/- Joe 0211948100,Trailer plug not working,,,Completed,Quattra,,Dempsey Wood,22/03/2018,,9/04/2018,
DT01,A5780,Thwaites,9498,Whenuapai Stage 4,Beacon not working,,,Completed,Quattra,16/04/2018 sparky Mark,Dempsey Wood,15/03/2018,,13/04/2018,
DT01,A5878,Thwaites,9498,Whenuapai Stage 4,Splutters when starting in the mornings,,,Open,Quattra,Auto electrician to check starter.,Dempsey Wood,15/03/2018,,23/04/2018,
DT01,A5878,Thwaites,9498,Whenuapai Stage 4,Starter motor faulty. takes awhile to start in the mornings,,,Open,Quattra,,Dempsey Wood,27/04/2018,,23/04/2018,
DT01,A5878,Thwaites,9498,Whenuapai Stage 4,Service due,,,Open,Quattra,,Dempsey Wood,27/04/2018,,23/04/2018,
DT02,A5840,Thwaites 6Tonne Demper Po,9482,Rautawhiri rd Helensville,GPS,,,Completed,Quattra,,,13/04/2018,,13/04/2018,
DT03,A5781,Thwaites Dump Truck,9485,fREd Taylor,Seat belt needs a service,,,Completed,Quattra,,Dempsey Wood,29/03/2018,,9/04/2018,
DT03,A5781,6 Tonne Thwaires Dumper P,9485,fREd Taylor,Beacon,,,Open,Quattra,,,9/04/2018,,,
DT03,A5926,6 Tonne Thwaires Dumper P,9485,fREd Taylor,bad smell,,,Open,Quattra,,,21/04/2018,,,
DtE01,,Dump Truck Ejector - Britten,9468,Sunny Heights Development,Top roller on bin R/H side faulty,,,Open,Quattra,,Dempsey Wodo,29/03/2018,,,
DtE01,,Dump Truck Ejector - Britten,9468,Sunny Heights Development,side window latch broken reported again 19.04.18,,,Open,Quattra,,Dempsey Wodo,29/03/2018,,,
DtE01,,Dump Truck Ejector - Britten,9468,Sunny Heights Development,fuel guage faulty,,,Open,Quattra,16/04/2018 sparky Mark,Dempsey Wodo,29/03/2018,,,
DtE01,,Dump Truck Ejector - Britten,9468,Sunny Heights Development,front towing pin missing,,,Open,Quattra,,Dempsey Wodo,19/04/2018,,,
DtE01,,Dump Truck Ejector - Britten,9468,Sunny Heights Development,air con not cold,,,Open,Quattra,,Dempsey Wodo,29/03/2018,,,
DtE01,,Dump Truck Ejector - Britten,9468,Sunny Heights Development,Ejector rubber,,,Open,Quattra,,Dempsey Wodo,23/04/2018,,,
DTE02,,Dump Truck Ejector Munro,9468,Sunny Heights Development,Top rollers collapesd,,,Open,Quattra,Max has collected parts and taking them to Orewa,Dempsey Wood,22/03/2018,,,
DTE02,,Dump Truck Ejector Munro,9468,Sunny Heights Development,Ejector ram leaking,,,Open,Quattra,,Dempsey Wood,27/04/2018,,,
DTE02,A5938,Dump Truck Ejector Munro,9468,Sunny Heights Development,Dash clocks have come looseReported again 19/04/18,,,Open,Quattra,,Dempsey Wood,22/03/2018,,,
DTE02,A5708,Dump Truck Ejector Munro,9468,Sunny Heights Development,Gears,,,Open,Ash,,,,,,
DTE02,A5796,Dump Truck Ejector Munro,9468,Sunny Heights Development,Hub rework,,,Open,Ash,,,10/04/2018,,,
DTE03,,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,Rigth front shock sqeaking,,,Open,Quattra,,Dempsey Wood Civil,1/03/2018,57,,
DTE03,,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,sometimes handbrake wont hold,,,Open,Quattra,,Dempsey Wood Civil,1/03/2018,57,,
DTE03,,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,Air bag has a leak,,,Open,Quattra,,Dempsey Wood Civil,5/04/2018,,,
DTE03,,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,front hand rail missing rreported again 19.04.18,,,Open,Quattra,,Dempsey Wood Civil,5/04/2018,,,
DTE03,,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,bottom pivot book split reported again 19.04.18,,,Open,Quattra,,Dempsey Wood Civil,5/04/2018,,,
DTE03,A5775,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,"seat needs fixing, drops to the floor while driving - DANGEROUS",,,Completed,Quattra,,Dempsey Wood Civil,5/04/2018,,9/04/2018,
DTE03,A5973,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,"seat needs fixing, drops to the floor while driving - DANGEROUS",,,Open,Quattra,,Dempsey Wood Civil,24/04/2018,,,
DTE03,,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,splits and cracks in tyres reported again 19.04.18,,,Open,DW Fleet Team,,Dempsey Wood Civil,5/04/2018,,,
DTE03,,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,right steering ram leaking reported again 19.04.18,,,Open,Quattra,,Dempsey Wood Civil,5/04/2018,,,
DTE03,,Dump Truck Ejector - Murphy,9468,Sunny Heights Development,turn stoppers need replacing reported again 19.04.18,,,Open,Quattra,,Dempsey Wood Civil,12/04/2018,,,
DTE04,A5752,2006 Cat 740EJ Dump Truck,9468,Sunny Heights Development,Wiper and reverse camera,,,Open,Quattra,,,5/04/2018,,,
DTE04,A5752,2006 Cat 740EJ Dump Truck,9468,Sunny Heights Development,widnow latch broken/no top left mirror/water leak windscreen/broken screw for hydraulic cover,,,Open,Quattra,,,5/04/2018,,,
DUR617,,ford Ranger,9468,Sunny Heights Development Joe 0211948100,Needs rh rear mudflap,,,Open,Quattra,,Dempsey wood,19-Apr,,,
E02,,2006 Kobelco SK50 S/N,9498,Whenuapai Stage 4,Need to keep filling up water,,,Open,Quattra,,Dempsey wood,27/04/2018,,,
E04,,Kobelco SK070 (07612),9467,West Hoe Heights,Front bottom cab window missing,,,Open,DW Fleet Team,Machine to be sold (Max),Dempsey wood,8/03/2018,50,,
E04,,Kobelco SK070 (07612),9467,West Hoe Heights,machine unable to start . mechanics needed to see whats wrongReported again 07/2/18),,,Completed,Quattra,Machine to be sold (Max),Dempsey Wood Civil,2/02/2018,84,9/02/2018,Level 3
E04,A2465,Kobelco SK070 (07612),9467,West Hoe Heights,bottonm window door handle not fixed (Reported again 08/02/18),,,Completed,Quattra,List of repair cost send to Max 18/04/2018,Dempsey Wood Civil,27/10/2017,182,20/02/2018,Level 2
E05,,2004 Hitachi ZX50 S/N,9515,Scott rd,Tracks loose,,,Open,Quattra,,,19/04/2018,,,
E05,,2004 Hitachi ZX50 S/N,9515,Scott rd,ignition broken,,,Open,Quattra,,,19/04/2018,,,
E05,,2004 Hitachi ZX50 S/N,9515,Scott rd,Hydralic leak on main ram,,,Open,Quattra,,,19/04/2018,,,
E05,A5976,2004 Hitachi ZX50 S/N,9515,Scott rd,Not starting,,,Open,Quattra,,,24/04/2018,,,
E07,,Hitacahi ZX120,9468,Sunnyhieghts,Main ram creeping Reported again 19/04/18,,,Open,Quattra,,Dempsey Wood Civil,15/03/2018,,,
E07,,Hitacahi ZX120,9468,Sunnyhieghts,mirror attached to cab needs replacing,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
E07,,Hitacahi ZX120,9468,Sunnyhieghts,main cutting edge on bucket needs looking at,,,Open,Quattra,,Dempsey Wood Civil,12/04/2018,,,
E07,A5934,Hitacahi ZX120,9468,Sunnyhieghts,ASSESSMENT,,,Open,Quattra,,Dempsey Wood Civil,12/04/2018,,,
E08,,Kobelco SK135 (12438),9485,Fred Taylor dr,Service overdue (Reported again 19/04/18),,,Completed,Quattra,8/3/18 comfirmed upto date (P.G.ROSE),Dempsey Wood Civil,1/03/2018,57,,
E10,A5936,2004 Hitachi ZX200 S/N,9515,Scott Rd,ASSESSMENT,,,Open,Quattra,,DEMPSEY WOOD,23/04/2018,,,
E11, ,Hitachi ZX200 (116110) 3,9526,Murphys rd,NO AIR CON,,,Open,DW Fleet Team,Given to Payless Auto,Dempsey Wood Civil,8/12/2017,140,6/03/2018,Level 1
E11,,Hitachi ZX200 (116110) 3,9526,Murphys rd,track roller needxs to be replaced,,,Open,Quattra,,dempsey Wood,15/03/2018,,,
E11,,Hitachi ZX200 (116110) 3,9526,Murphys rd,one grease nipple missing,,,Open,DW Fleet Team,,dempsey wood,29/03/2018,,,
E11,A5932,Hitachi ZX200 (116110) 3,9526,Murphys rd,ASSESSMENT,,,Open,Quattra,,,23/04/2018,,,
E11,A5862,Hitachi ZX200 (116110) 3,9526,Murphys rd,Service reported again 19/04/18,,,Open,Quattra,,,16/04/2018,,,
E12,A5980,2006 Hitachi ZX200 S/N,9532,Stonefields,Service due,,,Open,Quattra,,Dempsey wood,19/04/2018,,,
E13,A5829,2003 Hitachi ZX230 S/N,9523,Avanda tier,gps  ,,,Open,Quattra,,,12/04/2018,,,
E13,A5829,2003 Hitachi ZX230 S/N,9523,Avanda tier,grease nipple needs replacing,,,Open,Quattra,,dempsey wood Civil,27/04/2018,,,
E13,A5829,2003 Hitachi ZX230 S/N,9523,Avanda tier,Hydraulic oil still leaking,,,Open,Quattra,,dempsey wood Civil,27/04/2018,,,
E13,A5829,2003 Hitachi ZX230 S/N,9523,Avanda tier,Engine bonnet missing a bolt,,,Open,Quattra,,dempsey wood Civil,27/04/2018,,,
E13,A5934,2003 Hitachi ZX230 S/N,9523,Avanda tier,RAM,,,Open,Quattra,,dempsey wood Civil,23/04/2018,,,
E13,A5934,2003 Hitachi ZX230 S/N,9523,Avanda tier,ASSESSMENT,,,Open,Quattra,,dempsey wood Civil,23/04/2018,,,
E14,,2003 Hitachi ZX230 S/N,9468,Sunny Heights Development,boom cylinder leak and bucket cylinder leak at pipe line fittings,,,Open,Quattra,,dempsey wood Civil,12/04/2018,,,
E14,A5933,2003 Hitachi ZX230 S/N,9468,Sunny Heights Development,ASSESSMENT,,,Open,Quattra,,,23/04/2018,,,
E15,A3047,Kobelco Sk55 SR-5 (08583),9522,Buckley B,Service Due 01/03/18,,,Completed,Quattra,Next service due 10566,Dempsey Wood Civil,23/02/2018,63,15/03/2018,
E15,,Kobelco SK55 SR-5 (08583),9522,Buckley B,air con needs fixing,,,Open,DW Fleet Team,Service needs to be done will be done next week,Dempsey Wood Civil,25/01/2018,92,15/03/2018,Level 2
E15,A5807,Kobelco SK55 SR-5 (08583),9522,Buckley B,Boom hydraulic ram protector plate missing Reported again 19/04/18,,,Completed,Quattra,,Dempsey Wood Civil,22/03/2018,,23/04/2018,
E15,A5943,Kobelco SK55 SR-5 (08583),9522,Buckley B,ASSESSMENT,,,Open,Quattra,,Dempsey Wood Civil,23/04/2018,,,
E15,A5807,Kobelco SK55 SR-5 (08583),9522,Buckley B,leaking hydraulic oil from the hoses connected to the quick hitch ,,,Completed,Quattra,,Dempsey Wood Civil,5/04/2018,,18/04/2018,
E16,A5747,2008 Kobelco SK50SR-3,9522,Buckley B,Cracked cylinder Ram,,,Completed,Quattra,,,4/04/2018,,,
E16,A5942,2008 Kobelco SK50SR-3,9522,Buckley B,ASSESSMENT,,,Completed,Quattra,,,23/04/2018,,,
E16,A5758,2008 Kobelco SK50SR-3,9522,Buckley B,Leaking ram,,,Completed,Quattra,,,6/04/2018,,,
E17,,Kobelco SK30 SR-5,9524,The Landing,Main boom unsatisfactorily secured to ram. Creeping,,,Open,Quattra,,Dempsey Wood Civil,15/03/2018,,,
E17,,Kobelco SK30 SR-5,9524,The Landing,Unable to open door to hydraulic reservoir reported again 27/04/18,,,Open,Quattra,,Dempsey Wood Civil,15/03/2018,,,
E17,,Kobelco SK30 SR-5,9524,The Landing,main boom sitting on shims unable to grease,,,Open,Quattra,,Dempsey Wood Civil,15/03/2018,,,
E17,A5860,Kobelco SK30 SR-5,9524,The Landing,Need to replace the track gear on this machine. All worn and tracks keep falling off REPORTED AGAIN 12/04/18,,,Completed,Quattra,"Email sent to Max from Willy 05/04/18 asking for confirmation - 17/4 Track adjuster stripped, cleaned, seals replaced and refitted - tested ok.",DempseyWood,5/04/2018,,23/04/2018,
E18,A5937,2010 Hitachi ZX120-3 S/N,9482,Helensville - Bill 021943592,ASSESSMENT,,,Open,Quattra,,,23/04/2018,,,
E19,,2010 Hitachi ZX200-3 S/N,9486,Bremner Rd,"Hydraulic leak secondary pump, control valve",,,Open,Quattra,,DempseyWood,27/04/2018,,,
E19,A5913,2010 Hitachi ZX200-3 S/N,9486,Bremner Rd,ram,,,Open,Quattra,,DempseyWood,20/04/2018,,,
E19,A5931,2010 Hitachi ZX200-3 S/N,9486,Bremner Rd,ASSESSMENT,,,Open,Quattra,,DempseyWood,23/04/2018,,,
E20,A5687,Hitachi ZX120-5,9522,Buckley B Stage 3,bucket grease nipples blocked,,,Completed,Quattra,,Dempsey Wood Civil,29/03/2018,,,
E20,A5909,Hitachi ZX120-5,9468,Sunnyheights,Three major cracks in bucket,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
E20,A5909,Hitachi ZX120-5,9468,Sunnyheights,alarm light for air cleaner wont turn off ,,,Open,Quattra,,Dempsey Wood Civil,27/04/2018,,,
E20,A5909,Hitachi ZX120-5,9468,Sunnyheights,tilt bucket hydraulic tap broken,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
E20,A5909,Hitachi ZX120-5,9468,Sunnyheights,window water sprayers dont work at all ,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
E20,A5909,Hitachi ZX120-5,9468,Sunnyheights,handle on door broken/door rusty,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
E20,A5909,Hitachi ZX120-5,9468,Sunnyheights,cant adjust seat up or down,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
E20,A5687,Hitachi ZX120-5,9522,Buckley B Stage 3,boom is creeping,,,In progress,Quattra,,Dempsey Wood Civil,29/03/2018,,16/04/2018,
E20,A5864,Hitachi ZX120-5,9522,Buckley B Stage 3,RT,,,Completed,Swifty,,Dempsey Wood Civil,17/04/2018,,26/04/2018,
E21,,Kobelco SK350LC-8,9524,TheLanding,Hydraulic oil filled 30 litres- Right track slow,,,Open,Quattra,,Dempsey wood,27/04/2018,,,
E22,,2012 Kobelco SK70 S/N,9498,wHENUAPAI,No Side mirrors,,,Open,Quattra,,Dempsey Wood Civil,27/04/2018,,,
E23,,Kobelco SK71,9485,Fred Taylor Dr,Service due,,,Open,Quattra,,Dempsey Wood,27/04/2018,,,
E23,,Kobelco SK71,9485,Fred Taylor Dr,cleats falling off tracks,,,Open,Quattra,,Dempsey Wood,27/04/2018,,,
E23,,Kobelco SK71,9485,Fred Taylor Dr,Change engine oil showing on screen,,,Open,Quattra,,Dempsey Wood,5/04/2018,,,
E23,A5779,Kobelco,9485,Fred Taylor Dr,Window Lock - reported again 27/04/18,,,Open,Quattra,,,9/04/2018,,,
E26,A5825,Hitachi ZX240-5,9468,Sunny Heights Development,Pin,,,Open,Quattra,,,11/04/2018,,,
E26,A5904,Hitachi ZX240-5,9468,Sunny Heights Development,Cleats  ,,,Open,Quattra,,,20/04/2018,,,
E26,A5904,Hitachi ZX240-5,9468,Sunny Heights Development,Service,,,Open,Quattra,,,24/04/2018,,,
E27,A5978,Hitachi Zx 240,9467,Halls farm,Service,,,Open,Quattra,,,24/04/,,,
E28,A5871,Hitachi ZX200 Excavator L,9468,Sunny Heights Development,SERVICE DUE,,,Completed,Quattra,Next service due : 6563,dempsey wood Civil,12/04/2018,,26/04/2018,
E29,A5784,Hitachi ZX240-5 Excavator,9485,fred taylor,Bucket needs welding (reported again 27/*04/18),,,Open,Quattra,,dempsey wood Civil,9/04/2018,,,
E29,,Hitachi ZX240-5 Excavator,9485,Fred taylor,Bucket ram leaking (reported again 27/*04/18),,,Open,Quattra,,dempsey wood Civil,19/04/2018,,,
E29,,Hitachi ZX240-5 Excavator,9485,Fred taylor,digger has no power (reported again 27/*04/18),,,Open,Quattra,,dempsey wood Civil,19/04/2018,,,
E31,,Kobelco SK55-SRX,9467,Halls Farm Stage 3,track creeping,,,Open,Quattra,Site have informed me the track keeps coming offneeds sorting,Dempsey Wood Civil,14/12/2017,134,,Level 4
E31,,Kobelco SK55-SRX,9467,Halls Farm Stage 3,rear main seal leaking,,,Open,Quattra,notified by quattra after service. Neede in workshop,Dempsey Wood Civil,18/11/2017,160,7/03/2018,Level 2
E33,,Kobelco SK35SR-5 Air Cab,9485,FredTaylor,Service due,,,Open,Quattra,,Dempsey Wood,19/04/2018,,,
E33,,Kobelco SK35SR-5 Air Cab,9485,FredTaylor,Wipers need replacing Reported again 27/04/18,,,Open,Quattra,,Dempsey Wood,19/04/2018,,,
E35,A5783,Hitachi ZX200 Excavator L,9515,Scott Road,Welding,,,Completed,Quattra,,,9/04/2018,,12/04/2018,
E36,A5950,Hitachi ZX200-5 LC - GPS,9467,Halls Farm Stage 3,Pin,,,Open,Quattra,,,11/04/2018,,12/04/2018,
E36,A5820,Hitachi ZX200-5 LC - GPS,9467,Halls Farm Stage 3,Pin,,,Completed,Quattra,,,11/04/2018,,12/04/2018,
E37,,Hitachi ZX200,9485,Fred Taylor,Camera not working (Reported again 27/04/18),,,Open,Quattra,Cable price,Dempsey Wood,22/03/2018,,,
E37,,Hitachi ZX200,9485,Fred Taylor,Bonnet hinges broken (Reported again 27/04/18),,,Open,Quattra,,Dempsey Wood,19/04/2018,,,
E37,,Hitachi ZX200,9485,Fred Taylor,Service due,,,Open,Quattra,Booked with cable Price 09/04/2018,Dempsey Wood,22/03/2018,,,
E38,,Hitachi ZX200 Excavator L,9490,Hayfeld,crack on the tilt bucket,,,Open,Quattra,,dempsey Wood Civil,12/04/2018,,,
E38,A5686,Hitachi ZX200 Excavator L,9490,Hayfeld,service overdue,,,Completed,Quattra,Next service due : 3816,dempsey Wood Civil,12/04/2018,,23/04/2018,
E38,,Hitachi ZX200 Excavator L,9490,Hayfeld,Lights not working,,,Open,Quattra,,dempsey Wood Civil,27/04/2018,,,
E38,A5726,Hitachi ZX200 Excavator L,9490,Hayfeld,Bonnet Hinge,,,Completed,Quattra,,,4/04/2018,,20/04/2018,
E39,A5805,Hitachi ZX200 Excavator L,9516,Thomas Rd,GPS,,,Open,Quattra,,,3/04/2018,,,
E39,A5912,Hitachi ZX200 Excavator L,9516,Thomas Rd,Service,,,Open,Quattra,Cables servicing,,27/04/2018,,,
E42,,Hitachi 5.5 tn,9526,Murphys Rd,One of the lights not working,,,Open,Quattra,,,27/04/2018,,,
E42,A5924,Hitachi 5.5 tn,9526,Murphys Rd,Grease Nipple,,,Open,Quattra,,,21/04/2018,,,
E46,,2016 Kobelco SK350LC-10,9468,Sunnyheights,nipple on face of weed bucket not getting grease Reported again 19/04/18,,,Open,Quattra,,dempsey Wood Civil,12/04/2018,,,
E46,,2016 Kobelco SK350LC-10,9468,Sunnyheights,no right side mirror ,,,Open,Quattra,,dempsey Wood Civil,27/04/2018,,,
E46,,2016 Kobelco SK350LC-10,9468,Sunnyheights,hydraulics stop working intermittedly on whole boom,,,Open,Quattra,,dempsey Wood Civil,27/04/2018,,,
E921K,P6519,trailer,,,COF,,,Open,Quattra,,Dempsey Wood Civil,13/04/2018,,,
EAN653,,Nissan Navara S/cab,9467,WestHoe - Walt 0211916477,window locks not working(Reported again 14.12.17)(reported again 11.01.18)(reported again 24/01/08) Patric to sort out canapy locks,,,Open,DW Fleet Team,6/3/18 in yard ,Dempsey Wood Civil,6/10/2017,203,,Level 2
ETH149,,2008 Mazda BT500,9522,BUCKLEY B STAGE 3 - Tony Wilson 0211941737,Mark/groove on left side door,,,Open,Quattra,,dempsey Wood Civil,12/04/2018,,,
FAD105,,Toyota Hilux,9532,Stonefields - Khalil 021959988,Cabin light not working,,,Open,Quattra,,dempsey Wood Civil,19/04/2018,,,
FCA810,,Isuzu 4-Wheeler Tipper,9415,Transport,02/03 - adjust clutch and handbrake,,,Open,Quattra,8/3/18 outstanding ,Dempsey Wood Civil,2/03/2018,56,,
FCA810,P6543,Isuzu 4-Wheeler Tipper,9415,Transport,Lights,,,Open,Quattra,,Dempsey Wood Civil,20/04/2018,7,,
FFH181,,Isuzu 4 Wheel Tip Truck,TRUCKS,Transport,check seatbelt release,,,Open,Quattra,,Dempsey Wood Civil,12/01/2018,105,,Level 3
FFH181,P6494,Isuzu 4 Wheel Tip Truck,TRUCKS,Transport,GPS,,,Open,Quattra,,,6/04/2018,,,
FFH181,P6545,Isuzu 4 Wheel Tip Truck,TRUCKS,Transport,Welding,,,Open,Quattra,,,20/04/2018,,,
FFJ244,P6511,Light Arrow System LED Pr,Kerb,Kerbing - Jacinta Manning 021908719,gearbox,,,Open,Quattra,,,11/04/2018,,,
FGY789,,Ssangyong Actyon 4x4,9522,Buckley B Stage 3 - Mark Mesias 0211957318,No beacon,,,Open,Quattra,Max to advise,Dempsey Wood Civil,1/02/2018,85,16/02/2018,Level 1
FGY789,,Ssangyong Actyon 4x4,9522,Buckley B Stage 3 - Mark Mesias 0211957318,Interior light broken,,,Open,Quattra,Max to advise,Dempsey Wood Civil,19/04/2018,8,,
FJF659,,Mitsubishi Triton 2WD Doublecab GLX,9514,Richmond Stage 6 Earthworks -Matt 021920975,BRAKE PADS GETTING LOW,,,Open,Quattra,,Dempsey Wood Civil,16/11/2017,162,,Level 2
FJF659,P6547,Mitsubishi Triton 2WD Doublecab GLX,9514,Richmond Stage 6 Earthworks -Matt 021920975,Service due,,,Open,Quattra,,Dempsey Wood Civil,19/04/2018,,,
FLU746,,Toyota Hilux,9482,Helensville - Bill 021943592,Service well overdue  Reported again 22/03/18,,,Open,Quattra,,Dempsey Wood Civil,12/01/2018,105,,
FLU746,,Toyota Hilux,9482,Helensville - Bill 021943592,may need to top up air con cooling,,,Open,DW Fleet Team,,Dempsey Wood Civil,22/03/2018,36,,
FLU746,,Toyota Hilux,9482,Helensville - Bill 021943592,Need to change windscreen wipers,,,Open,Quattra,,Dempsey Wood Civil,22/03/2018,36,,
FRD728,P6528,Holden,,,WOF due,,,Open,Quattra,,,17/04/2018,,,
FUY218,P6524,Subaru Forester,,,WOF due,,,Open,Quattra,,,16/04/2018,,,
FYN228,,Ssangyong Actyon 4x4,9523,Avanda Tier 1 Roads Rory 0211942009,Front interior lights not working reported again 29/03/18,,,Open,Quattra,9/3/18 out standing ,Dempsey Wood Civil,15/102,0,,
FYN228,,Ssangyong Actyon 4x4,9523,Avanda Tier 1 Roads Rory 0211942009,1 headlight out (reported again 19/04/18,,,Open,Swifty,9/3/18 out standing (P.G.ROSE),Dempsey Wood Civil,15/02/2018,71,,
FYN228,,Ssangyong Actyon 4x4,9523,Avanda Tier 1 Roads Rory 0211942009,RH front door swing arm damaged reported again 29/03/18,,,Open,Quattra,"9/3/18  out standing site reports bolt fell out,need new bol where it attaches to bode of car(P.G.ROSE)",Dempsey Wood Civil,15/02/2018,71,,
G01,A2869,Cat 120G Grader-BDK910,9486,Auranga Stage 1 Earthworks,service due(reported again 08/03/18,,,Completed,Quattra,,Dempsey Wood Civil,14/12/2017,134,22/02/2018,
G01,,Cat 120G Grader-BDK910,9486,Auranga Stage 1 Earthworks,List of repairs to be completed,Needs to come to workshop-Max to follow up,,Open,,"Needs to come to workshop
 Quattra Moving - waiting for confirmation to send to new workshop",Dempsey Wood Civil,21/11/2017,157,,
G01,,Cat 120G Grader-BDK910,9486,Auranga Stage 1 Earthworks,tyres need replacing,,,Open,DW Fleet Team,Max,Dempsey Wood Civil,2/11/2017,176,,Level 1
G01,A5983,Cat 120G Grader-BDK910,9486,Auranga Stage 1 Earthworks,Not starting,,,Open,DW Fleet Team,Max,Dempsey Wood Civil,24/04/2018,,,Level 1
G02,,Cat 130G Grader,9468,Sunny Heights Development,external door handle fallen off,,,,,,,5/04/2018,,,
G03,,Volvo 726B Grader GPS,9516,Donegal Glen,Deep cut rear tyres - Reported again 27/04/18 - NEEDS NEW TYRES,,,Open,DW Fleet Team,,Dempsey Wood Civil,8/03/2018,50,,
G04,A5704,Komatsu Grader - GD555-3c,9513,Beachalnds,Service due,,,Open,Quattra,,,3/04/2018,,,
G07,A5725,2010 Komatsu Motor Grader,9504,Hayfield road,Grease NIpple,,,Open,Quattra,,,4/04/2018,,,
G19,,Generator,9485,Fred Taylor Dr,Servce,,,Open,Quattra,,,19/04/2018,,,
G19,,Generator,9485,"Fred Tay,lor Dr",Wont Start,,,Open,Quattra,,,27/04/2018,,,
GMM907,,Isuzu DMax,Kerb,Kerbin jacinta Manning 021908719,Service Due,,,Open,Quattra,,Dempseywood,12/04/2018,,,
GN24,A5881,Kirloskar Chhota Chilli C,,,not starting,,,Open,Quattra,,,18/04/2018,,,
GN25,,Generator,9485,Fred taylor,service,,,Open,Quattra,,Dempsey wood,19/04/2018,,,
GN32,A5733,Honda,,,Service,,,Open,Quattra,,,4/04/2018,,,
GPS236,P6513,Mitsubishi Fuso 2012 HD,Trucks,trucking,cof,,,Open,Quattra,,,11/04/2018,,,
GSH837,,Mazda Triton,9519,Bremner - Richard Burns 021302598,Service due Reported again 27/04/18,,,Open,Quattra,,Dempsey wood,19/04/2018,,,
